0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [-0.2121, -0.4419, -0.0792,  0.8680],
         [ 0.0620, -0.1330, -0.1774,  0.9731],
         [ 0.9591, -0.0710, -0.2095, -0.1767],
         [ 0.9666, -0.0683, -0.1817, -0.1675]],

        [[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [-0.2121, -0.4419, -0.0792,  0.8680],
         [ 0.0620, -0.1330, -0.1774,  0.9731],
         [ 0.9591, -0.0710, -0.2095, -0.1767],
         [ 0.9666, -0.0683, -0.1817, -0.1675]],

        [[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [-0.2121, -0.4419, -0.0792,  0.8680],
         [ 0.0620, -0.1330, -0.1774,  0.9731],
         [ 0.9591, -0.0710, -0.2095, -0.1767],
         [ 0.9666, -0.0683, -0.1817, -0.1675]],

        [[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [-0.2121, -0.4419, -0.0792,  0.8680],
         [ 0.0620, -0.1330, -0.1774,  0.9731],
         [ 0.9591, -0.0710, -0.2095, -0.1767],
         [ 0.9666, -0.0683, -0.1817, -0.1675]]], grad_fn=<CopySlices>)
0th epoch, 1th mini-batch, lsd is 46837.25, lreg is 4.652774810791016, outputs are tensor([[[ 0.3440,  0.8142, -0.0182,  0.4674],
         [-0.0656,  0.1215,  0.9896,  0.0392],
         [-0.0355, -0.2974, -0.0709,  0.9514],
         [ 0.3994, -0.1118, -0.1501,  0.8975],
         [ 0.9816, -0.0645, -0.1363, -0.1173],
         [ 0.9852, -0.0874, -0.1042, -0.1039]],

        [[ 0.3440,  0.8142, -0.0182,  0.4674],
         [-0.0656,  0.1215,  0.9896,  0.0392],
         [-0.0355, -0.2974, -0.0709,  0.9514],
         [ 0.3994, -0.1118, -0.1501,  0.8975],
         [ 0.9816, -0.0645, -0.1363, -0.1173],
         [ 0.9852, -0.0874, -0.1042, -0.1039]],

        [[ 0.3440,  0.8142, -0.0182,  0.4674],
         [-0.0656,  0.1215,  0.9896,  0.0392],
         [-0.0355, -0.2974, -0.0709,  0.9514],
         [ 0.3994, -0.1118, -0.1501,  0.8975],
         [ 0.9816, -0.0645, -0.1363, -0.1173],
         [ 0.9852, -0.0874, -0.1042, -0.1039]],

        [[ 0.3440,  0.8142, -0.0182,  0.4674],
         [-0.0656,  0.1215,  0.9896,  0.0392],
         [-0.0355, -0.2974, -0.0709,  0.9514],
         [ 0.3994, -0.1118, -0.1501,  0.8975],
         [ 0.9816, -0.0645, -0.1363, -0.1173],
         [ 0.9852, -0.0874, -0.1042, -0.1039]]], grad_fn=<CopySlices>)
0th epoch, 2th mini-batch, lsd is 39172.0390625, lreg is 1.8061773777008057, outputs are tensor([[[ 0.0258,  0.9045, -0.0302,  0.4246],
         [-0.1676, -0.0916,  0.9780, -0.0837],
         [ 0.4848, -0.1200, -0.1191,  0.8582],
         [ 0.7699, -0.0747, -0.0971,  0.6263],
         [ 0.9986, -0.0384, -0.0245, -0.0261],
         [ 0.9882, -0.1488, -0.0287,  0.0242]],

        [[ 0.0258,  0.9045, -0.0302,  0.4246],
         [-0.1676, -0.0916,  0.9780, -0.0837],
         [ 0.4848, -0.1200, -0.1191,  0.8582],
         [ 0.7699, -0.0747, -0.0971,  0.6263],
         [ 0.9986, -0.0384, -0.0245, -0.0261],
         [ 0.9882, -0.1488, -0.0287,  0.0242]],

        [[ 0.0258,  0.9045, -0.0302,  0.4247],
         [-0.1676, -0.0916,  0.9780, -0.0837],
         [ 0.4848, -0.1200, -0.1191,  0.8582],
         [ 0.7699, -0.0747, -0.0971,  0.6263],
         [ 0.9986, -0.0384, -0.0245, -0.0261],
         [ 0.9882, -0.1488, -0.0287,  0.0242]],

        [[ 0.0258,  0.9045, -0.0302,  0.4246],
         [-0.1676, -0.0916,  0.9780, -0.0837],
         [ 0.4848, -0.1200, -0.1191,  0.8582],
         [ 0.7699, -0.0747, -0.0971,  0.6263],
         [ 0.9986, -0.0384, -0.0245, -0.0261],
         [ 0.9882, -0.1488, -0.0287,  0.0242]]], grad_fn=<CopySlices>)
0th epoch, 3th mini-batch, lsd is 36303.46875, lreg is 2.3352549076080322, outputs are tensor([[[-1.1483e-02,  9.3547e-01, -3.7996e-02,  3.5117e-01],
         [-2.1298e-01, -1.1414e-01,  9.6574e-01, -9.4685e-02],
         [ 4.6112e-01, -1.8280e-01, -1.1656e-01,  8.6047e-01],
         [ 8.6840e-01, -4.9014e-02, -1.2844e-01,  4.7644e-01],
         [ 9.9729e-01, -6.2817e-02, -3.8201e-02, -8.8010e-04],
         [ 9.9293e-01, -9.0445e-02, -4.1164e-02, -6.4862e-02]],

        [[-1.1483e-02,  9.3547e-01, -3.7996e-02,  3.5118e-01],
         [-2.1298e-01, -1.1414e-01,  9.6574e-01, -9.4685e-02],
         [ 4.6112e-01, -1.8280e-01, -1.1656e-01,  8.6047e-01],
         [ 8.6840e-01, -4.9014e-02, -1.2844e-01,  4.7644e-01],
